,User ID,Device,Duration
250,9a84c667-c913-47ce-be69-0f847dbfe0db,Google,68
251,80e03bc0-fc8f-475b-a4dd-870844b7a313,Motorola,29
252,192a526b-4952-4bda-b659-4661dab12716,Apple,26
253,1545ddaf-2b75-4143-82fe-b88966aee4fb,Huawei,13
254,63e1cb43-d3dc-491a-af16-209c1c152c44,Apple,39
255,1bcc3c26-e82e-40f4-9d16-3311c8c1ddf6,Motorola,26
256,286516cf-d236-40de-8d28-7d0bd173125d,HTC,57
257,b827588c-31b2-47f3-916a-a1dbf7987f50,Microsoft,37
258,9fb4ce88-fac1-406c-8544-1a899cee7aaf,Google,19
259,b09e3125-2162-443b-bea0-25895b7605bc,Samsung,49
260,3efc3621-873a-4b80-a0cb-27e531d600be,Microsoft,5
261,3455a646-398f-4b16-b19a-1371cdb2e048,Apple,82
262,80fc5e28-17ac-4e79-b9df-0d500abbe8b5,Google,88
263,bc142f57-1307-46c6-9975-8c3a1e5f540c,HTC,27
264,c834ba1d-8a10-4984-aaf2-7c2eab207076,Huawei,43
265,242a3620-fc18-4120-ac72-37b0f3716879,Microsoft,62
266,740a4abd-187d-4783-990b-161c52fb5f86,Samsung,4
267,084eb113-0d87-4ae5-891b-2ec7f1e194a8,Microsoft,58
268,a4a3247c-5e68-49d0-a768-a8d7db1c8ef4,Samsung,62
269,de39bbda-66a8-4c52-835a-7a104cf7f081,Motorola,98
270,19fa2bc2-96ab-45b6-99de-1995c2bee330,Microsoft,49
271,4eed2f45-f040-4995-a60f-472af1ff379a,Apple,56
272,4ef2c812-b152-4a72-a443-f4ff787d7b0d,Huawei,81
273,7adafb3c-7c7c-492b-be5b-5ddd9ff1316a,Samsung,70
274,d9aab962-e964-4afd-83ee-abda0865da67,Samsung,44
275,7d8464e7-44df-46bd-b338-d599eb730ea2,Apple,59
276,c3988ef2-7e28-4db7-8981-c69f61a3bfce,Samsung,82
277,f50ac030-3af8-4e07-aacf-dccff353b8f6,Huawei,58
278,76a034b7-e163-4735-a15b-b0ff645ca627,Apple,34
279,d1a89d23-7d17-4949-9e1a-637317141f3d,Apple,98
280,5a1ab9a3-1983-4021-9557-d3700a276746,Apple,72
281,18421d97-6f86-4d21-a7b1-dcc57dd8be76,Huawei,53
282,c5d04879-87bd-4950-9e63-334382ef53af,Motorola,46
283,ded166ee-173b-4a56-bc6d-464c35709670,Motorola,91
284,72d2587e-8fae-4626-a73d-352e6465ba0f,Google,75
285,ef629f00-391d-4a79-af74-77a9afdbbd41,Microsoft,72
286,9a5c1dcc-d26b-4303-b487-3075e7d34e02,HTC,16
287,05d7e77f-a18a-4358-a23a-46c560b3682e,Microsoft,91
288,acbac577-54c9-4476-af3c-a3241a3f4a19,HTC,96
289,45064aca-5e28-4b1f-be64-202fc5e0daba,Google,57
290,31cfc138-cec0-4176-bd6d-79c4cadbb1d4,Microsoft,35
291,3d5f257e-556b-4e19-b127-977bc5c4daed,Samsung,19
292,f9775602-43ab-4d54-ad93-7c9a489879bc,Motorola,59
293,af647535-dae8-4ca3-9203-bf4bfc607ffe,Microsoft,70
294,9e9cf8e7-6731-47da-bc0f-3a487e835586,Apple,80
295,6f2e20b4-5d7f-4345-b5a1-71a768ab8050,Microsoft,39
296,fe224147-e893-4178-b46e-b12f22bd7ed1,HTC,2
297,683d880b-3ccf-4f4d-8182-96e7a7a884bd,Motorola,47
298,a90c3ed2-7c64-47c3-9da5-b10d05f6f9f2,Motorola,90
299,5d454588-283d-459d-915d-c48a2cb4c27f,Motorola,88
300,b870b764-7447-4990-a8d4-024d33e0e67d,dcppv,75
301,374634b7-aead-4f2f-9303-c15f456c4094,HTC,24
302,91fa7240-3d29-4dd0-baf1-ace7742a6e3f,Samsung,90
303,375985a6-ae79-43d2-b7c6-b182d83f1eaf,Google,27
304,248a8f9f-10ac-4786-adfb-d0c3dd4e4b97,Huawei,85
305,600118fa-e6f4-4d74-aeb6-936abbbf38a1,Apple,73
306,91dbe082-62c3-4bfd-9721-7c94be3a3d32,Google,98
307,17bc2431-754a-46e8-81e2-32820d3fc612,Microsoft,88
308,3ae50cc3-39cc-440a-8e31-3215011f2762,Huawei,23
309,168e6d97-0b9c-45d0-ba57-cabc8c60d428,Samsung,5
310,eb74e88c-1bf5-402f-987e-90a5977ae1e3,Huawei,46
311,f7d73e35-248c-4369-9e4d-1f38bea06a5f,Apple,83
312,fc17ca61-7c66-4ceb-8504-32f58b438b45,Motorola,94
313,5897490a-0aaa-49c9-b63e-0da83088e3e0,Microsoft,2
314,e09aa625-3db7-49bd-be09-9aaa0c86a8bf,Google,8
315,a1290f9f-af93-432d-be86-65840470c621,Samsung,22
316,b7b551bd-8cdd-44f3-aef8-29bf82b51535,Motorola,81
317,90898216-e580-46c0-8e79-f2df84a9676d,Microsoft,82
318,a81df767-7da1-4844-b63c-fee4c9c7895d,Samsung,74
319,8dda1a41-9e57-4944-bd36-18c0ac343b13,Huawei,4
320,cfe50481-7c50-48fa-97fa-89b6f137e1bd,HTC,54
321,40f15350-9ac3-4b6c-83c3-51cc7945dd01,HTC,24
322,20d507a0-fdba-4c04-a30c-bd18273accdc,Samsung,93
323,64b82ed5-80dc-4fbb-9dfc-d7e037684f0e,Apple,27
324,f4ed8f9c-5eac-4d77-a206-c60afda2921a,HTC,60
325,4172c4ea-8fd9-4e50-bd2c-7020eab84f34,Apple,49
326,dd118345-3ba6-4800-9686-d5479fee403d,HTC,22
327,e74edcea-5db4-4412-a4ce-eb7c5adc314a,Motorola,40
328,fa16aabb-fac3-4310-b19c-ce7021eb825b,Apple,58
329,72f7f84c-5bcc-4380-81cd-3378ce0a1b32,Samsung,48
330,8d3661fd-d953-4c1b-857d-82b3e34f569e,Apple,88
331,b4a6b3ac-b6af-4525-8d59-7afc00ff279d,Apple,55
332,3205ad12-726a-4b65-a15a-1a899a9d310b,HTC,21
333,0873e9a7-234a-4096-a92a-8dc7a03eb0c5,Apple,54
334,7be6e8bc-39b0-4035-ac93-1df8fd7e1928,Huawei,85
335,789b11b4-96ff-4abd-8da2-3da8b12d1e6e,Motorola,70
336,cad2d54d-9555-4dfe-bfcd-7a584895a002,HTC,40
337,3b751c3f-bab7-4b2b-a95f-10d57c02aa6a,Huawei,33
338,bbe8f83c-af9c-4dab-b5fa-7925822e450d,Samsung,47
339,a710ab29-b72a-42c8-a79b-42e63d4a8bfd,Google,18
340,ac4e6ee0-d1bd-4e6b-9355-7567b3e3ec5e,Google,24
341,5ad56e97-58f6-4e66-9b8f-5c16358a9a97,Motorola,45
342,d5b6f279-ab5f-4391-b92a-c8acc8ceceb6,Apple,14
343,f717de6d-2b64-4ef9-855d-ff1c9460c3fe,Microsoft,25
344,225f147b-0951-40a8-96fb-2ceba9f3153a,HTC,34
345,92423e9a-4e8c-49bc-be75-c819912696ce,Microsoft,0
346,3a80467c-0f1f-49ca-b904-1938ea2177a9,Samsung,27
347,80c9ce48-46f9-4f5e-b3ca-3b698fc2e949,Google,39
348,bf721d00-4fa1-44b1-834f-4730cd51aefa,Samsung,37
349,f0ef81ec-85b1-4475-ae60-aa7d373088aa,Microsoft,91
350,9b8a3e97-eee6-4de5-ab88-e00d2c0db6b9,Google,39
351,61d88e0e-c0e7-4352-85ad-555e464ff933,Google,59
352,2ad548cd-a899-4992-972b-92cde9cea8f1,Microsoft,64
353,ffdb3615-516c-422f-aa24-a137e3027d3a,HTC,30
354,31ff6616-c1dc-4b9a-8091-0b4d0cac25b1,Apple,4
355,c924f935-cff8-45c0-b4b7-5ed2c6cdaac8,Microsoft,9
356,941db1b1-270d-47f8-8a96-43f5a7481f03,Motorola,86
357,e8849148-1482-4926-9f28-a537630b9ba2,Samsung,20
358,b7e4b060-7b74-408f-b7d7-67a5e1dbfce3,Huawei,43
359,5870e611-6218-48e1-a9a0-ba86fe5598f7,Google,19
360,241d5c6e-06c7-491b-b23e-f8d6ddc0240a,Motorola,44
361,f73a01fe-444d-4b94-8d0e-4ec2cb97495b,Apple,57
362,56e65b5b-e1b4-4f67-b596-e75bf103783b,Microsoft,17
363,4027aa31-4bda-4e1d-92f7-49de962e8da9,Microsoft,32
364,2546684f-0387-4c46-b19b-9a5ddb2ef221,Google,93
365,93dd80c0-4ff2-42ed-9949-1621b0a68c63,HTC,57
366,4bc62825-3109-4796-9465-1bf853165347,Motorola,66
367,ef147ea5-9696-44d5-b6c2-a43f62fd8ce2,Apple,87
368,f5d9a26e-986d-4d8e-a1c9-69493fb64736,Apple,99
369,a540d720-b44a-4d3d-9643-e12bca77d1f3,Google,8
370,ce7c338c-cad4-408f-895b-510ca73a388b,Google,36
371,4793cc6d-be60-42cc-bfd4-7ce8fd4d0eab,Microsoft,83
372,38cceae3-14e0-49bb-8087-f6f210a2053a,Samsung,1
373,ddc4db8e-0000-48c4-8fdb-d32af87fb823,Apple,0
374,7f8ef27a-73f4-4bc1-aa62-f8aaea817294,Apple,67
375,db392b86-6ba5-4a9b-933a-a2553488bb62,xtzqw,57
376,66663a0d-856f-487f-a2a2-258af21ab3e5,Apple,58
377,3f218ab6-a288-4ee8-affc-3d02a9cbff5f,Microsoft,8
378,cbc99939-e6a6-4269-9819-bffce6f38751,Samsung,1
379,e69d9ade-20e5-4e31-bc70-5a46556c530f,Samsung,57
380,f8926cfa-7036-4929-b5db-925c26daea1a,Microsoft,21
381,cab84c6a-e342-43ab-85a1-9c6ac1e93bac,Apple,93
382,54729154-eb5c-413a-8837-887365057910,Huawei,36
383,d3aa94aa-3e81-49e4-915a-d269e4f42f29,Motorola,77
384,a4fd7920-9edf-4930-84bd-7a38b3bf9cec,HTC,59
385,e2377b94-f06a-49ed-a266-377c4b07e980,Microsoft,11
386,beb1f34e-7870-46d6-9fc7-2e12eb83ce43,Huawei,54
387,5b62e10e-3c19-4d28-a57c-e9bdc3d6758d,Google,56
388,89572273-761e-46f3-8b99-1689d98aac90,Samsung,7
389,6178d76a-af2e-4453-93ee-02ca23ed3fdc,Apple,23
390,b3a84639-5a4f-4c97-8ea8-2ac49882e27a,HTC,86
391,274ac4ac-395a-4f70-90e5-9771ac3db11b,Apple,60
392,de1d478e-3552-4223-b039-d3086cc485ec,Motorola,21
393,10f311c3-f547-4260-8c0e-a155008b7936,Samsung,7
394,b0c22f82-b882-4394-bf27-6dfadf26e5c2,HTC,31
395,8abcf667-7be3-439f-97bb-3375a3de366c,HTC,75
396,3d13e0d3-e765-4065-9221-3f864689b9e0,HTC,2
397,b473e898-b7b0-4a57-959d-484bf4cc4483,Huawei,34
398,a94a7d87-65df-4c21-847a-0e8af6cb5c02,Motorola,62
399,6eb62858-f6f3-4846-8054-52df483979de,Motorola,55
400,fc709c94-7491-4753-ad53-dfee49823a2f,Motorola,36
401,9fbae7e6-65a9-4753-8db9-5f7855b6a540,Apple,90
402,b596e7d8-dd3f-4125-8b99-4bf2283657cd,Huawei,10
403,58fc0c8b-f669-4ee3-9a92-6d4290d85277,Apple,7
404,2941011b-f214-4430-8a14-e791ed0805bb,Samsung,98
405,104c4dcb-70d5-4d87-b5b5-8b67205891fe,Huawei,6
406,c8145b49-3841-466e-9d49-a636ce2e7d1f,Huawei,18
407,bb987a93-cd4f-4b6b-8691-0997ff8a8ce8,Samsung,74
408,2ef20e99-8be8-4ab6-a817-83991f7a0fa3,Microsoft,82
409,34fcadd6-fa9b-4404-981a-c70c86cde556,Motorola,38
410,de050611-e926-43bb-b1ea-502d8bd25bfc,Huawei,98
411,41cd692a-be3c-4acd-a2c8-184586bdc180,Motorola,62
412,596342af-6379-4551-8379-f4b805f9d576,HTC,72
413,ade9db41-034e-4b27-befb-42117025dab0,Microsoft,24
414,5fbf758a-376b-472c-8aca-a87ff1db3e6d,Motorola,81
415,15c2ba5b-eeb6-4d9b-a0e2-7d5461a21c0a,Motorola,13
416,a483c273-aee5-44bc-883e-d6963157aa4c,Google,11
417,561b08d6-1084-4115-933d-db3e60edfd8b,Samsung,59
418,c43c2351-9591-4122-acdd-b521723d7292,Google,81
419,1879b698-1639-438e-a07e-ddd735f8d57c,Apple,30
420,94bf7864-a52e-405e-a729-9702bf79c234,Apple,63
421,bec3a622-1373-49c2-9d57-e0281c34f5cf,HTC,51
422,e6a52b6a-20ec-4b09-bbb7-4a1138014985,Huawei,41
423,2129de92-ee91-425f-a854-07c553ee0b74,Google,20
424,f3eb7ee0-7788-43a0-9686-1c399260b17e,HTC,15
425,aab5b5d2-682b-4b27-89ae-cf7803f76786,Samsung,52
426,571d7193-a3e6-4909-b25c-e891fc126f31,Samsung,72
427,f2a3b679-edc8-4b0e-9793-995ef2e100f2,Microsoft,78
428,4fe420fa-a193-4408-bd5d-62a020233609,Apple,5
429,57617bf3-b7d0-49cb-8d88-7d8346656397,HTC,15
430,ba55c3a8-5ab2-486a-8c90-b972117453bb,Microsoft,54
431,b9bcd994-f000-4f6b-87fc-caae08acfaa1,Microsoft,56
432,1ff398e4-6b68-451d-9b00-2d2a565ba22a,HTC,68
433,70848bd7-6cd5-4686-b22b-a9afb05541a5,HTC,56
434,8298747d-33c8-441c-9c5a-a6cf648c95d8,Huawei,5
435,71519e2e-6e97-4b73-a346-cc3a91cb4661,HTC,45
436,69f2735b-eee6-4fc1-a934-b31c20beb780,HTC,41
437,306662a5-e17a-44a4-bb67-cc858ae1dccd,Huawei,14
438,939dbcf5-024b-4e63-9e7e-2f15c8b346ba,Google,60
439,3a752edf-f723-46a5-bffb-4a9ed6475546,Samsung,24
440,766886c9-a63a-4446-bb4a-07d611b3b212,Google,63
441,8c9c5ee7-9c8c-4842-bbd1-1d1e51da8164,Microsoft,92
442,f46eee2a-6024-4046-a6f4-5232366edb87,Google,17
443,052faed2-37ac-4a2c-ba6f-2657322e4fa5,Samsung,84
444,4edc3d1a-a7d9-4db6-89c3-f784d9954172,Samsung,13
445,23a48585-f2cf-4a20-8d30-f49361d5625c,Microsoft,15
446,2019ba88-1967-43e6-9710-b17ade18afb3,Motorola,26
447,55380131-13c6-4a5c-8826-ead0ea8895cc,Samsung,87
448,b1954833-b6a5-4c6c-9709-80686b7768c4,Huawei,90
449,34e8add9-0206-47fd-a501-037b994650a2,Microsoft,96
450,1ea3d5d6-7e6d-4554-b31d-ea31dc2150f9,qxugb,49
451,4cbd005f-69d5-4a83-9947-7009f69c0e7d,Huawei,58
452,cb97b0ea-fc93-4597-b391-846710c6fedc,Apple,36
453,a5c65404-5894-4b87-82f2-d787cbee86b4,Huawei,23
454,108fc1be-9c15-440a-9cab-634c3f414dcc,Motorola,60
455,83f8edc6-90b1-4f96-a80b-d6aa74103610,HTC,57
456,f11e8adf-a550-4e7a-ab81-dbccd952dff8,Samsung,3
457,4fe1900d-5e78-41a3-88ed-18e6889c6c77,Samsung,48
458,f25dc445-de4a-47ee-92a4-0ff29c56656d,Huawei,7
459,007a1366-a46f-40f1-9ba5-01245aeaf20f,Microsoft,51
460,fd4da61a-5102-4311-8b9f-2ec57bfac6b1,Samsung,24
461,542041fb-f361-4353-b0f0-442c1585317a,Google,36
462,f86853a2-acda-4319-a50c-03f014248042,HTC,32
463,d2e48a3d-aeca-4b36-8550-f8cbb10d09b8,Google,83
464,3eb6dad3-c017-4e77-8920-fbdea84b0acc,HTC,49
465,4c0558bc-b0d9-44b0-8b70-5fc6acb6c362,Apple,34
466,b8c653b5-0118-4d7e-9bde-07c2de90f0ff,Apple,28
467,9bbcd241-2de4-4a55-a3fe-2292cfbdc11c,Samsung,88
468,0ce03276-e538-4c96-bcae-9844fb0628ac,Apple,69
469,7240bf9b-7424-4c04-aab1-1d7aa39964d9,Motorola,30
470,7d8c8c77-77a8-4743-b35f-349c0ac07866,Microsoft,95
471,9664d628-9163-4aae-94e0-311f3bdb2f11,Huawei,56
472,c1c53b8c-b6a8-4343-a369-4a0595a97807,Samsung,58
473,f7785ec1-7383-4815-8206-80de7c05fdf9,Samsung,12
474,d47fd6cf-20fa-45fe-97a1-b8aca043c9a8,Motorola,20
475,23cc47ff-e5cd-4915-828d-258aefce5a14,HTC,63
476,5d04455b-a95e-40d8-bcd4-8c485777c47f,Google,9
477,d56c9d87-7d56-4a5e-a0e8-bbc4ddc3242c,Motorola,94
478,2dd186bb-7a28-4e80-99c7-f1936afc7b49,Apple,66
479,317c70d5-fe65-4663-afb1-150108e0e55c,Microsoft,76
480,acfcd174-178c-4af3-8118-5be702fb80cf,Google,65
481,953cb190-5704-4926-adc2-057c6f3e3cb4,Microsoft,95
482,a81378a5-58de-4631-b2b1-3eca765f68c6,Huawei,29
483,1d8dfb6a-330c-4eb9-a603-364f207c6e57,Samsung,18
484,26c9a1fc-78b0-460b-8931-cec1dc87aa0d,HTC,15
485,054b5d2a-7ee3-49c8-912a-1cf58389ae60,Microsoft,92
486,77a7b81e-96f7-4e5a-92c7-5b07f7333913,Samsung,2
487,04e52602-e370-4a99-bfda-f0c1655058da,Motorola,47
488,fdbaec82-bc98-47b8-8fe6-4aec7524e8e3,Huawei,3
489,84bd5adb-286c-429a-926d-4ea120270825,HTC,46
490,b7fb2028-4cfc-440b-a1b1-4101f12f7abe,Motorola,19
491,07061727-dc05-4411-ab78-79f95b1869a9,Huawei,81
492,5b3b843e-7c66-4eac-82b6-8d6f7a19277c,Huawei,46
493,d0ea9a00-4ea9-4c81-b16a-a20b72f824ea,Apple,8
494,7246fed1-8725-4dbb-bccd-5451346f122d,Apple,74
495,1f7e22c8-558a-4b6f-a04f-b219593f029e,Motorola,59
496,0d47a133-383b-4a9c-976c-697ac65ccb19,Samsung,23
497,db0066e1-83cc-43f3-990b-983010aa5370,Microsoft,35
498,d6204684-926d-41db-ae9c-a7bf2e76313a,Motorola,99
499,07f4dcd0-2bf3-4f21-9da3-b054b511ae00,Samsung,91
